startscreen: .word 320, 240
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,99,99,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,108,108,108,108,108,108,99,99,107,90,90,90,90,90,9,1,1,1,1,1,1,9,99,107,99,90,1,1,1,1,1,9,107,99,1,1,9,18,1,1,1,99,99,90,1,1,90,99,90,82,82,90,90,1,1,99,108,99,90,99,107,107,107,107,99,99,99,90,1,1,1,1,1,1,1,1,107,107,99,1,1,1,1,1,1,1,1,99,107,99,1,1,82,99,90,1,1,90,107,107,107,107,107,107,107,99,1,1,9,99,9,1,1,99,107,99,90,1,1,9,9,1,1,18,107,98,1,1,82,107,90,1,1,90,99,99,99,99,107,99,99,1,1,1,1,1,90,99,99,1,1,1,1,1,1,1,90,99,100,101,101,101,101,101,92,1,1,91,91,83,83,102,100,1,1,1,1,1,83,101,92,1,1,1,1,1,1,1,1,101,109,91,1,1,1,1,1,9,99,82,1,1,1,1,9,99,91,91,91,82,18,83,92,83,18,10,74,10,83,84,84,83,83,83,83,83,11,74,10,83,83,84,92,19,19,19,19,18,74,18,92,83,19,92,93,93,84,11,83,92,92,84,92,92,92,83,10,91,83,83,83,83,84,83,84,92,92,92,19,19,92,102,
99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,99,99,107,107,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,107,108,99,99,99,99,99,107,107,99,81,107,107,90,90,90,90,90,90,108,108,108,107,108,108,108,108,1,1,1,1,9,82,90,99,107,107,107,99,1,1,1,99,99,107,107,18,1,1,99,99,82,1,1,99,107,18,1,1,18,99,99,107,99,99,82,1,1,18,99,107,107,107,99,99,107,99,107,107,90,9,1,1,9,81,9,1,1,9,90,90,82,1,1,9,81,81,1,1,9,108,108,90,1,1,18,99,1,1,9,99,107,107,107,107,99,99,99,91,1,1,9,9,1,1,90,108,108,108,9,1,18,99,99,9,1,9,107,99,1,1,82,99,1,1,9,99,99,99,99,107,107,99,107,99,9,1,1,99,99,107,18,1,1,90,99,90,1,1,18,107,100,102,102,101,102,101,83,1,1,10,91,92,101,102,100,100,9,1,1,100,101,101,10,1,1,91,100,83,1,1,10,101,100,91,1,1,1,91,108,100,99,99,18,1,1,100,174,110,109,108,108,100,99,100,110,109,100,91,91,90,82,9,10,9,9,9,10,9,9,9,9,9,83,83,83,18,83,83,83,10,74,10,10,82,10,10,18,19,19,83,83,92,84,84,83,83,83,83,83,83,83,84,92,92,92,83,83,83,83,83,83,83,83,83,
99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,107,107,107,107,107,107,107,107,107,99,99,99,99,99,107,107,90,17,17,17,90,107,107,107,107,99,107,108,99,81,108,107,90,17,17,17,81,81,90,90,89,108,107,107,99,99,1,1,1,99,107,107,107,99,107,107,99,90,1,1,90,99,99,99,99,1,1,1,1,1,1,1,1,99,107,90,1,1,1,1,90,99,107,107,90,1,1,1,1,90,99,99,107,99,99,107,107,107,99,1,1,9,99,108,90,1,1,9,81,90,82,1,1,73,82,9,1,1,9,17,81,81,1,1,18,90,1,1,90,107,107,107,107,107,99,107,99,90,1,1,1,1,1,90,99,17,9,9,1,1,1,1,1,1,1,18,107,81,1,1,18,90,1,1,90,107,107,107,99,99,99,99,99,99,1,1,9,99,107,99,1,1,9,99,99,91,1,1,82,107,100,100,92,92,92,92,19,1,1,1,1,82,101,93,93,92,1,1,9,100,101,92,1,1,9,100,100,91,1,1,83,101,100,91,1,1,82,92,92,100,100,100,9,1,1,92,102,101,101,100,100,100,100,101,101,101,109,108,108,108,108,100,91,91,83,91,100,90,81,99,99,91,82,18,9,10,10,10,10,10,10,10,18,82,82,82,82,18,19,83,10,10,83,91,82,10,10,83,83,83,83,91,92,92,92,83,83,19,83,83,82,82,82,83,
99,99,99,99,99,99,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,99,99,99,99,107,99,107,99,107,108,108,90,90,99,99,99,99,107,90,90,90,82,99,90,81,163,108,172,99,81,81,81,81,99,99,99,99,90,1,1,9,99,99,99,99,99,99,99,107,18,1,1,99,99,107,107,99,1,1,1,1,1,1,1,9,107,99,99,90,1,1,1,1,90,99,107,99,90,1,1,1,1,90,99,99,107,99,107,107,99,91,1,1,82,107,107,18,1,1,99,90,99,18,1,1,82,90,82,1,1,82,91,91,90,1,1,9,9,1,9,99,107,107,107,107,107,99,99,107,18,1,1,82,1,1,82,107,99,99,82,1,1,1,1,1,1,1,82,99,90,1,1,9,9,1,9,99,99,99,99,107,99,107,107,107,99,1,1,82,107,107,99,1,1,18,99,107,90,1,1,90,99,91,91,91,92,92,92,92,10,1,1,1,1,18,93,93,84,1,1,18,101,100,91,1,1,18,100,92,19,1,1,92,101,100,18,1,1,18,91,101,100,100,100,1,1,9,102,102,102,101,101,101,101,102,102,101,101,109,100,108,100,100,101,100,100,100,100,100,100,107,107,107,99,90,90,90,90,90,90,90,99,99,99,91,9,10,9,9,10,18,10,10,10,83,83,82,82,82,83,83,83,82,83,83,84,83,83,83,83,83,83,82,82,82,83,
99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,99,107,107,99,107,99,99,99,107,107,107,81,81,81,17,82,81,82,81,81,81,81,81,81,81,90,90,90,90,81,81,81,81,81,81,73,99,90,1,1,90,107,107,107,107,107,107,107,99,1,1,1,99,107,107,107,90,1,1,90,99,107,107,99,99,99,107,107,107,99,18,1,1,90,99,99,99,99,99,18,1,1,90,107,107,107,99,107,99,107,90,1,1,9,99,99,1,1,1,99,107,99,1,1,1,107,108,18,1,1,99,107,107,108,9,1,1,1,1,90,99,107,107,107,107,107,99,99,99,1,1,1,99,9,1,1,99,108,108,82,1,1,81,99,99,107,99,81,99,107,9,1,1,1,1,82,81,82,81,90,107,107,107,107,107,90,1,1,99,107,107,91,1,1,9,99,99,9,1,1,99,99,83,91,83,91,93,92,92,92,84,10,1,1,10,93,93,19,1,1,83,92,92,83,1,1,10,92,91,1,1,1,92,101,92,1,1,1,100,101,101,101,101,92,1,1,19,102,102,102,102,102,101,101,101,93,93,101,101,101,101,101,101,101,101,101,101,92,92,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,90,90,90,90,91,91,91,90,82,82,18,82,18,74,83,82,82,82,9,74,74,74,82,74,82,74,82,82,82,82,83,
107,107,107,107,98,99,90,82,90,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,99,107,107,99,107,107,99,107,107,99,107,107,99,99,108,81,82,82,82,82,82,82,82,82,82,82,81,81,81,82,81,81,90,90,90,81,99,18,1,1,91,107,107,107,107,107,107,107,99,1,1,9,99,107,107,107,99,1,1,1,1,1,1,9,99,99,99,82,99,99,90,1,1,99,107,99,82,99,99,90,1,1,99,107,107,107,99,99,107,99,90,1,1,1,1,1,1,1,1,99,99,99,1,1,9,99,99,1,1,1,99,99,99,99,18,1,1,1,9,99,99,107,107,99,107,107,99,99,99,1,1,9,107,82,1,1,90,99,107,82,1,1,1,1,1,1,9,81,90,90,9,1,1,1,9,90,81,81,81,82,90,90,90,90,90,9,1,1,82,90,90,90,1,1,1,1,1,1,1,82,99,99,18,83,83,83,83,92,10,84,92,10,1,1,83,92,92,10,1,1,83,93,84,19,1,1,1,1,1,1,1,1,93,92,83,1,1,9,101,101,101,101,28,19,1,1,92,102,110,101,101,110,101,101,93,93,93,93,93,102,102,102,101,102,101,102,101,92,92,100,99,99,99,99,99,99,100,109,100,99,109,109,99,99,98,98,98,99,99,98,98,99,98,99,99,98,91,90,82,82,82,18,82,81,81,9,10,18,82,82,82,82,82,74,82,83,
81,81,81,90,81,81,81,82,90,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,99,107,107,99,99,99,107,107,107,99,99,107,107,107,108,17,81,81,82,82,81,81,81,81,81,81,81,81,81,81,81,99,108,108,99,81,81,1,1,1,9,81,81,81,81,81,17,99,99,1,1,82,99,107,99,99,99,18,1,1,1,1,1,91,107,99,18,1,1,1,1,1,90,99,99,18,1,1,1,1,1,90,99,99,99,99,99,99,99,99,99,1,1,1,1,9,1,1,9,99,107,90,1,1,82,99,99,1,1,9,99,99,99,99,90,1,1,1,90,99,107,99,107,99,99,99,107,107,91,1,1,82,107,91,1,1,9,99,99,99,9,1,1,1,1,9,99,99,99,99,82,1,1,1,90,107,107,108,107,90,90,90,90,90,90,1,1,1,82,82,82,98,18,1,1,1,1,1,82,99,107,99,82,82,82,74,10,10,1,1,1,1,1,10,83,83,92,1,1,1,83,92,83,10,1,1,1,1,10,1,1,10,92,92,18,1,1,19,101,101,93,92,19,10,1,1,92,101,101,19,83,92,93,101,93,93,93,101,101,102,102,102,102,101,101,101,101,93,100,100,100,99,99,99,99,99,108,109,108,100,109,109,109,117,100,108,100,100,100,100,99,99,99,99,99,99,99,99,99,99,100,109,92,100,92,91,91,90,90,90,90,82,18,91,109,102,
81,81,81,81,82,91,92,84,92,100,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,107,107,107,99,99,107,99,99,99,99,99,99,99,99,98,99,99,17,90,99,90,90,90,90,90,90,90,90,90,90,99,99,99,90,81,82,1,1,1,81,81,82,82,81,82,81,99,90,1,1,90,107,107,99,82,90,99,82,9,9,82,99,99,99,99,99,82,18,9,18,91,99,99,99,99,82,18,9,18,91,99,99,99,99,99,99,99,99,99,99,90,9,18,90,90,1,1,82,99,99,90,1,1,90,99,90,1,1,82,99,99,99,99,90,1,1,9,99,99,107,99,99,99,107,107,107,107,90,1,1,90,107,99,1,1,1,90,107,107,99,18,9,18,90,99,107,107,107,107,90,1,1,9,107,107,107,107,107,108,108,108,108,108,99,1,1,9,108,108,108,99,99,82,9,9,82,90,99,99,107,99,91,82,82,82,82,83,18,10,9,10,18,82,83,83,83,1,1,1,83,83,74,10,83,10,10,83,82,1,1,10,83,92,18,1,1,83,101,93,19,84,83,9,1,1,83,92,92,83,82,10,18,92,93,93,93,101,101,110,102,101,92,92,92,92,92,101,101,92,100,99,99,99,99,99,100,109,108,108,109,109,109,109,100,101,100,100,100,100,100,100,99,108,109,99,99,99,99,99,100,101,92,93,92,92,91,91,91,91,91,90,91,182,111,110,
81,81,81,81,90,92,85,93,93,92,99,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,108,107,108,17,90,108,107,107,107,107,107,107,107,107,107,107,107,99,81,82,82,90,90,90,90,90,98,99,99,99,98,81,82,82,82,82,99,107,99,99,90,98,99,99,99,99,107,107,107,107,107,107,107,99,99,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,82,1,1,90,99,99,99,107,107,107,107,107,99,99,107,107,107,99,99,99,99,99,99,107,99,99,107,99,99,99,99,99,107,99,107,107,82,1,1,90,99,99,99,99,107,107,99,99,99,99,99,99,99,99,99,99,107,90,82,90,90,81,90,81,17,99,99,99,100,91,9,9,74,74,10,10,10,9,83,19,83,83,83,83,83,82,82,83,82,10,92,92,20,92,18,10,82,74,18,92,92,92,83,83,92,92,83,92,92,92,92,92,92,92,92,83,83,83,83,83,92,93,93,93,101,102,101,92,92,92,92,92,84,93,93,93,93,100,100,91,91,99,100,100,100,100,109,109,100,109,108,109,109,109,101,100,100,100,100,109,109,100,100,100,99,100,93,92,92,92,92,92,99,99,99,99,99,98,100,102,102,102,
73,81,73,81,90,82,83,84,84,92,92,100,99,99,107,107,99,99,99,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,98,99,99,99,99,99,99,99,99,99,99,99,99,99,90,81,81,82,107,107,107,107,107,107,99,107,107,99,90,90,90,90,90,99,99,99,99,99,99,107,99,99,99,107,107,107,107,107,107,107,107,107,99,99,107,99,99,99,99,99,99,99,107,99,107,107,99,99,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,1,18,99,99,99,99,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,1,1,18,99,99,99,99,107,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,99,90,90,99,99,107,100,91,18,81,82,82,9,81,81,9,82,83,83,83,83,83,83,10,10,10,10,10,83,83,83,84,83,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,92,18,83,93,101,93,93,93,92,18,92,92,92,92,83,83,84,92,101,101,93,92,83,83,92,92,92,92,100,101,101,92,92,92,100,101,101,101,100,101,100,109,109,109,101,100,100,100,92,92,93,92,92,92,92,99,99,99,99,99,99,100,101,101,101,
81,81,81,82,90,83,83,83,83,84,84,92,84,92,99,107,99,99,99,99,99,107,99,107,108,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,108,107,99,99,99,99,99,99,99,99,82,82,82,81,81,82,90,90,107,99,99,99,99,99,99,99,99,107,107,107,107,107,107,99,99,107,107,107,107,99,99,107,99,107,107,99,90,99,99,99,99,99,92,100,99,107,99,100,99,99,99,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,82,1,1,91,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,107,107,99,82,1,1,91,99,99,99,99,107,107,107,107,99,99,99,99,99,99,99,99,99,99,107,107,107,107,107,107,107,108,107,99,107,99,107,108,107,107,108,108,108,108,99,9,74,74,10,10,10,74,9,74,9,9,74,74,10,74,74,82,83,82,82,82,82,82,82,83,83,83,84,92,83,84,83,82,83,83,83,83,83,82,83,82,83,92,92,92,92,92,92,83,83,91,83,83,83,84,84,92,92,93,92,83,83,83,92,92,92,92,93,92,92,93,92,83,83,92,92,92,92,101,109,101,101,101,101,93,101,101,92,92,92,92,92,92,92,99,99,99,99,99,99,100,101,101,93,
81,90,90,90,82,83,83,83,83,84,84,93,85,84,92,108,108,108,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,107,107,99,99,99,99,107,107,99,82,8,82,90,90,90,84,85,85,91,99,99,99,99,99,99,99,99,99,91,91,91,91,90,90,81,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,1,18,107,107,107,107,107,99,99,99,99,99,107,107,99,99,107,107,99,99,99,107,99,99,99,99,99,99,99,107,99,99,107,107,99,1,1,18,99,99,99,99,107,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,99,107,107,107,107,107,107,107,107,107,99,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,74,18,82,82,82,82,82,83,83,84,83,83,83,83,74,83,19,83,83,83,10,82,83,92,92,92,18,10,84,92,19,83,83,83,83,92,84,84,92,84,92,92,83,83,83,92,92,93,93,93,93,93,93,93,92,92,100,101,92,92,100,101,92,92,101,93,93,101,101,92,92,92,92,92,92,92,99,99,99,99,99,100,101,102,101,93,
81,81,81,81,82,83,83,83,83,83,84,84,85,85,83,99,99,99,99,99,107,107,99,90,82,82,90,99,107,99,99,99,99,99,99,99,99,99,99,107,107,99,99,99,99,107,107,107,99,99,99,99,107,107,107,107,107,107,107,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,99,99,107,107,82,73,73,82,82,82,82,83,85,85,83,91,90,99,99,99,99,99,82,82,82,82,82,10,81,81,81,90,107,99,99,99,99,99,107,107,107,107,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,99,107,90,90,90,90,90,90,90,90,107,107,99,90,90,90,90,90,99,107,99,99,99,99,99,99,107,107,99,107,107,107,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,90,82,74,73,74,74,74,74,74,10,82,82,82,74,10,74,74,82,82,82,82,91,82,82,83,92,91,91,18,74,83,92,92,92,83,83,83,83,84,84,83,83,84,83,82,82,83,92,84,92,93,92,92,92,92,93,101,92,92,92,92,92,92,92,92,92,101,93,101,101,101,92,84,83,92,92,92,92,91,99,99,99,99,100,101,101,101,93,
81,81,81,81,81,82,83,83,83,19,83,19,84,93,83,81,81,17,99,107,99,100,99,81,73,82,91,91,99,99,99,99,99,99,99,99,99,107,107,99,99,99,99,99,100,92,92,100,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,107,107,107,90,82,10,74,74,10,74,82,82,83,83,83,83,82,82,100,99,99,99,91,83,74,74,75,74,74,82,81,81,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,82,82,82,82,91,99,99,99,107,99,99,90,90,82,90,82,99,99,99,99,99,99,99,99,99,99,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,99,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,107,107,107,107,107,107,107,107,107,99,107,107,107,107,107,107,107,99,91,91,90,90,90,90,90,90,90,81,73,74,73,82,82,81,82,73,74,17,100,82,82,91,83,83,83,82,82,83,92,93,93,83,83,83,83,84,84,84,84,83,82,82,82,83,92,92,92,92,92,92,19,83,84,84,84,83,19,92,92,92,92,92,92,92,93,93,93,101,83,10,10,83,83,83,92,91,91,99,100,100,101,93,93,93,92,
81,81,81,81,82,10,10,10,10,10,11,11,84,84,82,81,82,81,99,99,99,90,81,81,9,82,73,83,92,92,99,99,99,107,99,99,99,99,107,99,83,92,92,92,85,85,84,84,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,107,99,90,90,99,107,99,10,10,10,10,10,10,74,82,82,83,82,83,84,83,83,92,92,92,92,92,19,74,74,74,82,74,18,81,81,82,90,99,107,107,99,92,92,92,92,91,99,107,99,99,99,99,99,99,99,99,99,99,99,107,107,107,107,107,99,99,99,99,107,107,107,107,99,99,99,107,107,107,107,107,99,99,99,99,99,99,99,107,99,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,99,99,99,107,107,107,107,107,107,107,107,107,99,99,107,107,107,99,99,99,99,99,99,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,108,108,108,108,107,107,108,82,82,82,18,99,99,91,91,91,91,99,100,82,74,83,83,83,83,82,18,83,83,92,93,83,83,83,83,83,83,83,83,83,82,82,82,92,92,92,92,92,92,92,74,82,84,84,84,84,83,92,92,92,84,92,84,92,93,92,84,92,83,82,82,92,92,83,92,84,92,101,101,101,101,92,92,92,92,
81,81,80,73,84,83,83,83,83,83,11,75,11,19,82,81,82,81,99,99,108,81,73,82,91,83,82,84,85,84,100,99,99,99,99,99,99,99,99,92,19,84,85,84,84,84,85,85,92,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,81,81,82,90,90,74,10,10,10,10,10,74,82,82,82,83,83,84,84,84,84,85,85,85,93,83,82,82,82,82,74,82,81,81,81,81,90,99,100,92,93,84,84,84,83,91,108,99,99,107,107,107,107,107,99,99,99,99,99,99,99,99,99,107,107,107,107,107,107,99,99,99,99,99,107,107,107,107,107,99,99,99,99,99,99,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,99,99,99,107,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,107,107,107,107,107,107,107,107,99,107,107,107,99,107,99,99,99,99,99,99,99,99,99,99,99,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,108,107,107,107,107,107,108,99,82,10,82,83,83,83,10,10,82,10,92,92,83,83,83,82,82,82,82,83,83,82,81,82,83,83,83,83,83,92,92,74,10,83,83,83,83,83,83,83,83,83,83,83,92,92,92,19,83,83,82,18,84,92,18,91,83,93,102,101,101,101,93,92,92,92,
81,82,83,83,85,85,85,85,85,84,19,75,83,18,82,82,82,81,91,90,90,81,81,82,92,84,84,84,85,84,92,99,99,99,99,99,99,99,99,100,83,83,84,84,84,84,84,85,85,100,107,99,99,99,99,99,107,107,107,99,99,99,99,99,99,107,107,107,107,107,107,99,99,99,99,107,107,108,99,81,81,81,81,73,74,10,74,74,74,74,81,81,81,82,75,83,84,83,84,85,93,85,85,85,84,75,74,82,82,74,82,81,81,82,81,81,83,84,84,92,83,83,82,82,81,90,99,107,107,107,99,99,99,107,107,107,99,90,81,82,81,17,108,107,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,99,99,107,107,99,107,107,107,99,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,99,107,107,107,107,107,107,107,107,99,107,107,107,107,107,99,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,100,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,91,82,74,82,82,82,82,82,74,73,73,73,82,82,82,81,82,82,82,82,18,10,18,82,83,83,83,82,73,82,83,83,10,10,92,92,92,92,92,92,83,82,83,92,92,92,92,82,82,82,92,93,92,101,101,101,93,92,92,
81,84,93,85,85,85,85,85,85,85,84,84,83,82,82,81,81,81,81,81,9,82,82,83,84,84,85,84,84,85,84,99,107,108,107,99,99,99,99,99,74,82,82,83,84,84,84,84,85,100,107,107,107,107,107,107,99,98,99,99,99,99,99,99,99,107,107,107,107,107,99,99,99,99,99,99,90,90,90,81,81,82,81,81,74,81,73,73,81,81,81,81,81,81,75,11,19,10,83,84,84,84,84,83,76,75,75,10,10,10,82,82,81,81,82,83,83,83,83,83,82,81,81,82,81,90,99,99,99,91,91,83,92,100,100,100,100,82,81,81,81,81,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,107,107,107,107,107,99,107,107,107,107,99,107,107,107,107,107,107,107,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,107,107,107,107,108,108,82,82,73,81,81,82,82,82,82,82,82,73,9,9,73,73,9,9,10,10,82,82,74,74,82,82,74,74,82,82,74,10,83,92,92,93,92,93,92,83,82,83,92,92,92,83,82,82,83,83,83,83,92,93,93,92,92,84,
82,83,84,84,84,84,84,84,84,84,85,84,83,89,81,81,81,81,81,81,9,83,84,84,84,84,84,84,84,85,84,99,98,91,90,90,98,108,107,99,9,81,73,83,84,84,84,84,84,92,99,99,99,99,99,99,90,81,90,99,107,99,99,99,99,82,82,82,82,81,90,107,99,99,107,99,81,81,82,82,81,81,82,82,81,81,81,73,81,81,73,81,81,82,75,11,11,10,10,83,84,84,75,75,75,11,74,74,10,9,82,82,81,81,82,83,83,83,82,82,90,81,81,82,81,90,100,83,18,82,74,11,84,84,84,84,91,82,81,89,89,89,90,90,90,90,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,107,107,107,107,107,99,99,99,99,107,99,99,107,107,107,107,107,99,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,90,82,82,82,82,82,90,91,91,82,82,10,9,9,9,9,74,74,10,74,74,84,92,83,83,84,84,83,83,82,82,83,83,83,83,83,83,83,83,74,84,92,92,92,92,84,83,
82,75,75,75,75,75,84,85,84,84,84,83,82,81,82,81,81,81,81,81,10,75,83,84,84,84,84,84,84,84,84,92,82,81,81,81,90,99,98,90,81,81,73,82,83,83,83,83,84,91,83,91,99,98,99,99,81,89,90,90,107,99,99,107,99,90,90,90,90,90,99,99,99,107,107,99,81,82,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,82,74,75,74,74,82,83,83,83,83,75,75,11,74,82,82,82,81,81,81,81,82,83,83,83,82,82,82,82,82,82,82,82,84,84,84,84,84,84,85,85,84,85,83,81,89,82,89,89,89,90,90,82,109,100,99,108,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,99,108,99,90,107,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,107,107,107,107,107,107,107,107,107,99,99,99,99,107,107,107,107,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,107,99,107,99,99,99,99,99,99,99,107,107,107,107,107,107,107,107,107,107,107,99,99,99,99,99,107,99,99,99,99,99,99,91,91,91,91,9,74,10,74,74,84,83,10,82,83,83,83,83,82,82,83,83,83,83,83,82,82,82,74,83,92,92,92,84,83,83,
74,75,75,74,75,75,84,84,84,83,84,91,90,90,81,81,81,81,81,81,82,18,18,83,84,84,85,85,85,85,84,93,82,81,81,81,82,81,81,81,82,82,81,81,82,81,82,83,84,83,83,91,98,98,98,90,17,90,90,81,90,99,99,99,99,107,99,99,99,107,99,99,99,90,89,81,81,82,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,73,73,73,73,82,82,82,82,74,74,74,74,82,82,90,90,82,82,74,74,83,83,83,74,74,74,82,81,90,90,82,84,85,85,84,85,85,85,85,85,85,84,90,89,89,82,89,90,90,82,83,85,85,84,83,91,99,99,99,99,99,99,99,99,99,99,99,99,99,107,108,99,99,99,99,99,99,99,99,99,99,99,107,107,108,90,17,99,90,81,99,90,90,90,99,99,99,99,107,107,107,99,99,99,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,107,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,107,107,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,108,99,17,82,82,82,82,82,82,82,82,83,83,83,82,74,74,83,83,83,83,82,82,82,74,74,83,92,92,92,83,19,10,
